sr,Material,Width (in.),Depth (in.),Length (in.),Thikness,Thickness (in.),Gauge, Specifications , Country of Origin , Descriptions 
484,600T200-54G90X120,"6""","2""",120,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
485,600T200-54G90XL,"6""","2""",Custom,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
486,600T200-54X120,"6""","2""",120,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
487,600T200-54XL,"6""","2""",Custom,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
488,600T200-68G90X120,"6""","2""",120,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
489,600T200-68G90XL,"6""","2""",Custom,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
490,600T200-68X120,"6""","2""",120,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
491,600T200-68XL,"6""","2""",Custom,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
492,600T200-97G90X120,"6""","2""",120,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
493,600T200-97G90XL,"6""","2""",Custom,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
494,600T200-97X120,"6""","2""",120,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
495,600T200-97XL,"6""","2""",Custom,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
496,600T300-33G90X120,"6""","3""",120,33,0.033,20," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
497,600T300-33G90XL,"6""","3""",Custom,33,0.033,20," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
498,600T300-33X120,"6""","3""",120,33,0.033,20," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
499,600T300-33XL,"6""","3""",Custom,33,0.033,20," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
500,600T300-43G90X120,"6""","3""",120,43,0.043,18," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
501,600T300-43G90XL,"6""","3""",Custom,43,0.043,18," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
502,600T300-43X120,"6""","3""",120,43,0.043,18," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
503,600T300-43XL,"6""","3""",Custom,43,0.043,18," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
504,600T300-54G90X120,"6""","3""",120,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
505,600T300-54G90XL,"6""","3""",Custom,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
506,600T300-54X120,"6""","3""",120,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
507,600T300-54XL,"6""","3""",Custom,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
508,600T300-68G90X120,"6""","3""",120,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
509,600T300-68G90XL,"6""","3""",Custom,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
510,600T300-68X120,"6""","3""",120,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
511,600T300-68XL,"6""","3""",Custom,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
512,600T300-97G90X120,"6""","3""",120,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
513,600T300-97G90XL,"6""","3""",Custom,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
514,600T300-97X120,"6""","3""",120,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
515,600T300-97XL,"6""","3""",Custom,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
516,600-MMT250-18X120,"6""","2.5""",120,18,0.018,25," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products
�	ASTM C1007: Installation
�	ASTM C653: Corrosion Protection
 ", Canada ," �	Interior Framing
�	Walls & Ceiling Framing
�	Bulkheads & D�cor Framing
 "
517,600-MMT250-33X120,"6""","2.5""",120,33,0.033,20," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products
�	ASTM C1007: Installation
�	ASTM C653: Corrosion Protection
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
518,600-MMT250-43X120,"6""","2.5""",120,43,0.043,18," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products
�	ASTM C1007: Installation
�	ASTM C653: Corrosion Protection
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
519,600-MMT250-54X120,"6""","2.5""",120,54,0.054,16," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products
�	ASTM C1007: Installation
�	ASTM C653: Corrosion Protection
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
520,600-MMT250-68X120,"6""","2.5""",120,68,0.068,14," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products
�	ASTM C1007: Installation
�	ASTM C653: Corrosion Protection
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
521,600-MMT250-97X120,"6""","2.5""",120,97,0.097,12," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products
�	ASTM C1007: Installation
�	ASTM C653: Corrosion Protection
 ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
522,800S162-33G90XL,"8""","1 5/8""",Custom,33,0.033,20," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.  ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
523,800S162-33XL,"8""","1 5/8""",Custom,33,0.033,20," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.  ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
524,800S162-43G90XL,"8""","1 5/8""",Custom,43,0.043,18," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.  ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
525,800S162-43XL,"8""","1 5/8""",Custom,43,0.043,18," �	ASTM C754: Installation of Steel Framing Member to Receive Screw- attached Gypsum Panel products.
�	ASTM C1007: Installation.
�	ASTM C653: Corrosion Protection.  ", Canada ," �	Exterior and Interior Wall Framing
�	Load Bearing and Wind Bearing Structural Walls
�	Structural Floor Joist
�	Structural Trusses & Rafters
 "
